test_case,metric_type,best_0,best_1,best_2,best_3,best_4,best_5
1,Avg,502930.8452282483,503564.0435116617,,,,
1,SA,0.722742,0.7225558146263821,,,,
2,Avg,3380756.595471608,3380313.666216706,,,,
2,SA,0.875403,0.8753424830943378,,,,
3,Avg,1053328.724284432,1053253.763928105,,,,
3,SA,0.909701,0.9095207116564944,,,,
4,Avg,1445306.209377159,1445825.7816695436,,,,
4,SA,0.857763,0.8582570889069265,,,,
5,Avg,821737.3183535523,820110.0417187096,,,,
5,SA,0.879435,0.8796041160341433,,,,
6,Avg,2803188.235909662,2803386.0554835405,,,,
6,SA,0.960472,0.9602088347853734,,,,
7,Avg,269154.69618082733,270791.7813336585,,,,
7,SA,0.702325,0.7026044560044373,,,,
8,Avg,3171904.132506008,3171851.116667807,,,,
8,SA,0.839216,0.8394555404379207,,,,
9,Avg,-86006.32077617178,-87771.99230378734,,,,
9,SA,0.691824,0.6919376009677913,,,,
10,Avg,2746946.5287129367,2749766.842681668,,,,
10,SA,0.963205,0.9633162769939057,,,,
11,Avg,-659333.02319,-659295.5632575497,,,,
11,SA,0.12172,0.1221341196100833,,,,
12,Avg,3371261.3371792547,3371696.2311441624,,,,
12,SA,0.999203,0.9992448464218668,,,,
13,Avg,267583.81944493303,267788.63862229453,,,,
13,SA,0.743839,0.7417432635218741,,,,
14,Avg,325632.86683921376,325606.04591900937,,,,
14,SA,0.904017,0.9043994594233729,,,,
15,Avg,882430.7229357668,882026.4996531047,,,,
15,SA,0.945549,0.945582760114524,,,,
16,Avg,-58943.131953854536,-58741.41758234447,,,,
16,SA,0.882992,0.8828285748076621,,,,
17,Avg,-182391.66429057487,-183003.34640845843,,,,
17,SA,0.446112,0.4457610099125888,,,,
18,Avg,-583492.2700100038,-583357.2396963047,,,,
18,SA,0.14816,0.146650766715825,,,,
19,Avg,3139.204229263048,2185.3704428102064,,,,
19,SA,0.532307,0.5320124499892172,,,,
20,Avg,891747.040509726,891784.660538837,,,,
20,SA,0.958309,0.9609888000233198,,,,
21,Avg,1704320.4683403105,1704320.4161524894,,,,
21,SA,0.746874,0.7534672935906436,,,,
22,Avg,-725532.3760314218,-726317.0478029165,,,,
22,SA,0.70156,0.6887553450323631,,,,
23,Avg,-41754.54609537329,-43273.07665773167,,,,
23,SA,0.81205,0.8387183420335732,,,,
24,Avg,-639758.7348782578,-643047.0319489201,,,,
24,SA,0.962681,0.9627818103619046,,,,
25,Avg,603153.6437015367,603626.1336787484,,,,
25,SA,0.709263,0.6988691023527889,,,,
26,Avg,324542.8822023204,316176.4632553137,,,,
26,SA,0.90541,0.9086763330057,,,,
27,Avg,-2929721.456106384,-2920271.9567825804,,,,
27,SA,0.27783,0.2725994619056603,,,,
28,Avg,-2325383.0645158524,-2313984.965991448,,,,
28,SA,0.686087,0.678484346331788,,,,
29,Avg,1260845.7986735937,1260728.1570702991,,,,
29,SA,0.887721,0.8942863807052132,,,,
30,Avg,-1211379.7845190442,-1211132.3819514343,,,,
30,SA,0.831661,0.8367950608344598,,,,
31,Avg,1704320.4739841097,1704320.4161524894,,,,
31,SA,0.746357,0.7534672935906436,,,,
32,Avg,-3950697.383937221,-3949470.244254793,,,,
32,SA,0.25461,0.2506196917954281,,,,
33,Avg,-1545244.6696699036,-1547877.6961168973,,,,
33,SA,0.610207,0.6026154126874425,,,,
34,Avg,-3695639.800755609,-3690476.680309656,,,,
34,SA,0.069532,0.0676230997728814,,,,
35,Avg,-1105084.488902054,-1103619.018190378,,,,
35,SA,0.515634,0.4969478584835742,,,,
36,Avg,-817926.4923138784,-812668.3858396647,,,,
36,SA,0.477846,0.4598208983625688,,,,
37,Avg,-961510.904359286,-959831.081171652,,,,
37,SA,0.385199,0.3749104067803064,,,,
38,Avg,-1307539.36377825,-1308144.8016451756,,,,
38,SA,0.580657,0.5472068414415786,,,,
39,Avg,38127.47389465702,32865.752105764375,,,,
39,SA,0.748439,0.7552431833169166,,,,
40,Avg,-427032.4467205287,-428554.5018276328,,,,
40,SA,0.762061,0.7724805182452278,,,,
41,Avg,-5259860.89272301,-5259860.780294266,,,,
41,SA,0.0,0.0,,,,
42,Avg,1167220.5907973873,1165636.0590489,,,,
42,SA,0.764348,0.7701578650740163,,,,
43,Avg,2037871.1130699555,2035841.937685132,,,,
43,SA,0.849614,0.8582490887691496,,,,
44,Avg,2142744.773236185,2134927.488792938,,,,
44,SA,0.843581,0.8515166135551073,,,,
45,Avg,4658882.598474104,4662371.602610812,,,,
45,SA,0.763074,0.772832247160005,,,,
46,Avg,-1342593.4200119888,-1341096.130253862,,,,
46,SA,0.458077,0.4243328076322784,,,,
47,Avg,941573.3808477216,940669.8761762473,,,,
47,SA,0.855573,0.8642677691341613,,,,
48,Avg,196419.75671622055,196422.71586989277,,,,
48,SA,0.610717,0.5869690678011964,,,,
49,Avg,1911425.014289575,1908855.273626477,,,,
49,SA,0.883809,0.8866647661073631,,,,
50,Avg,936917.276755664,941470.5426118528,,,,
50,SA,0.873354,0.8828626741387241,,,,
51,Avg,-207138.38275,-207610.26675488468,,,,
51,SA,0.490935,0.4917049262414159,,,,
52,Avg,1303135.2191852836,1303079.0984450425,,,,
52,SA,0.949529,0.9496114145551312,,,,
53,Avg,262681.33414460206,262870.8277033436,,,,
53,SA,0.873385,0.8734697415640441,,,,
54,Avg,3359000.58465904,3359991.3500845674,,,,
54,SA,0.963169,0.9629691195040382,,,,
55,Avg,457425.5075288042,457398.3000276107,,,,
55,SA,0.989423,0.9895286585756892,,,,
56,Avg,366452.07045744365,366445.7237821433,,,,
56,SA,0.942534,0.9427247517085102,,,,
57,Avg,-311177.4400455653,-311670.7385540185,,,,
57,SA,0.28353,0.2835898815296399,,,,
58,Avg,4083875.250577977,4083742.788323166,,,,
58,SA,0.973913,0.9739204359987808,,,,
59,Avg,-189693.33066923975,-189017.67074192423,,,,
59,SA,0.586343,0.5861384315373724,,,,
60,Avg,485220.5849180612,485297.8319080675,,,,
60,SA,0.958989,0.9588065953938194,,,,
61,Avg,4182334.433392559,4182334.209099167,,,,
61,SA,1.0,1.0,,,,
62,Avg,-2587763.6394162024,-2587763.402923123,,,,
62,SA,0.465029,0.4650291530981207,,,,
63,Avg,-1714368.690220318,-1714368.809235075,,,,
63,SA,0.402493,0.4024930305867458,,,,
64,Avg,118965.14492434212,118965.05042034708,,,,
64,SA,0.75326,0.7532596934805899,,,,
65,Avg,1931906.6868790784,1931906.7773892176,,,,
65,SA,0.732602,0.7326017608019051,,,,
66,Avg,-2196191.781407429,-2196191.820599009,,,,
66,SA,0.352468,0.3524677269656973,,,,
67,Avg,-27327.561360367286,-27327.52839704324,,,,
67,SA,0.737922,0.7379229857619471,,,,
68,Avg,33452.694814560105,33452.74546770222,,,,
68,SA,0.760588,0.7605881273245229,,,,
69,Avg,-1001073.1999027726,-1001073.1356134496,,,,
69,SA,0.431777,0.4317768173420916,,,,
70,Avg,-1212966.5740946317,-1212966.8933964742,,,,
70,SA,0.642119,0.6421196117645385,,,,
71,Avg,4182334.374552527,4182334.209099167,,,,
71,SA,1.0,1.0,,,,
72,Avg,340580.52139085095,340580.2972886701,,,,
72,SA,0.645698,0.6456984156468931,,,,
73,Avg,-1926604.985956968,-1926604.967035851,,,,
73,SA,0.3717,0.3717000830070891,,,,
74,Avg,2051701.781307534,2051701.8864760287,,,,
74,SA,0.762982,0.7629822460512776,,,,
75,Avg,-3079582.7979898066,-3079582.705418792,,,,
75,SA,0.319097,0.3190966897052256,,,,
76,Avg,-11833.902750467078,-11833.72167701344,,,,
76,SA,0.486109,0.4861091389997338,,,,
77,Avg,-229352.0750284765,-229352.2495704539,,,,
77,SA,0.616035,0.616035089128564,,,,
78,Avg,575915.6484841333,575915.7230354133,,,,
78,SA,0.779084,0.7790839647056507,,,,
79,Avg,11320.42702602516,11320.21994947466,,,,
79,SA,0.735276,0.735275743193886,,,,
80,Avg,-2260485.449558056,-2260485.5038572336,,,,
80,SA,0.414383,0.4143834192780696,,,,
81,Avg,-2781662.08422,-2781662.1909008333,,,,
81,SA,0.0,0.0,,,,
82,Avg,-192927.79827821185,-192927.7667278188,,,,
82,SA,0.596248,0.5962471837514899,,,,
83,Avg,378451.35357312567,378451.4839549634,,,,
83,SA,0.558024,0.5580238716229158,,,,
84,Avg,-2561229.5841796286,-2561229.5941526312,,,,
84,SA,0.480918,0.4809183222219534,,,,
85,Avg,-357925.839017708,-357925.7775037019,,,,
85,SA,0.58805,0.5880493661376287,,,,
86,Avg,-1048043.5359138806,-1048043.3272028522,,,,
86,SA,0.42024,0.4202395850852889,,,,
87,Avg,1151479.058263904,1151479.247539158,,,,
87,SA,0.735276,0.735275743193886,,,,
88,Avg,384786.36322180537,384786.4025031914,,,,
88,SA,0.767699,0.7676988993548571,,,,
89,Avg,-263498.0866238575,-263497.9237102878,,,,
89,SA,0.785646,0.7856453918699282,,,,
90,Avg,1154226.019614667,1154226.1303410083,,,,
90,SA,0.718821,0.7188212019397966,,,,
91,Avg,-2104381.78608337,-2104273.348013496,,,,
91,SA,0.217614,0.2155566443939712,,,,
92,Avg,-1113023.2811775676,-1102300.3448047682,,,,
92,SA,0.602775,0.5865250382462894,,,,
93,Avg,3076379.5000701337,3074078.1448216545,,,,
93,SA,0.840158,0.8425288241075564,,,,
94,Avg,2558724.270101873,2556023.2232119595,,,,
94,SA,0.893055,0.8939120832778326,,,,
95,Avg,51174.7746048652,52494.97562634139,,,,
95,SA,0.584872,0.5680880794185702,,,,
96,Avg,2525664.1879003053,2525619.843479121,,,,
96,SA,0.932229,0.936089797662695,,,,
97,Avg,-1186003.2832915594,-1185581.1645763386,,,,
97,SA,0.488111,0.4709873414209454,,,,
98,Avg,1033298.1254169552,1033221.470967793,,,,
98,SA,0.691238,0.6838938042132839,,,,
99,Avg,332989.38316851284,329678.9104307638,,,,
99,SA,0.557831,0.5403302844758757,,,,
100,Avg,-2175052.1484412607,-2173383.649760056,,,,
100,SA,0.420773,0.4138258143948541,,,,
101,Avg,1164720.3045680383,1164223.1873324097,,,,
101,SA,0.707788,0.7074775406444122,,,,
102,Avg,807014.7206522521,806706.5708791683,,,,
102,SA,0.755767,0.7556216037884742,,,,
103,Avg,959872.0725390256,960053.7507967602,,,,
103,SA,0.770081,0.7701514009269609,,,,
104,Avg,2256023.365031607,2255667.770027415,,,,
104,SA,0.808684,0.8084739957728359,,,,
105,Avg,2273513.826765784,2272011.401451773,,,,
105,SA,0.779029,0.7792185127755252,,,,
106,Avg,-590469.0973378208,-589513.9115001152,,,,
106,SA,0.440402,0.4404471927496889,,,,
107,Avg,1161411.845012011,1161402.201125251,,,,
107,SA,0.665051,0.6651445766076876,,,,
108,Avg,247606.73842575453,247769.38575537005,,,,
108,SA,0.713811,0.7137634964396282,,,,
109,Avg,293369.03702624,293835.4411271047,,,,
109,SA,0.891665,0.8915773574928367,,,,
110,Avg,-2573141.8676803834,-2571666.5717707947,,,,
110,SA,0.397174,0.3975013652113878,,,,
111,Avg,263095.4601512633,261934.7940380847,,,,
111,SA,0.553487,0.5549652522867884,,,,
112,Avg,-617144.9559016785,-613513.6150910902,,,,
112,SA,0.552451,0.5526285500843093,,,,
113,Avg,205649.00295158627,205414.92079133957,,,,
113,SA,0.658861,0.670121028866806,,,,
114,Avg,438059.6262422319,437036.98555743,,,,
114,SA,0.692685,0.6921334982386248,,,,
115,Avg,5965806.770498393,5964584.055136158,,,,
115,SA,0.591325,0.5942143099843651,,,,
116,Avg,13788696.801252324,13787366.003232231,,,,
116,SA,0.971444,0.9734155286725676,,,,
117,Avg,-1871518.4225395385,-1871193.756321236,,,,
117,SA,0.425044,0.4207342653970412,,,,
118,Avg,856517.1741401063,857886.453033167,,,,
118,SA,0.755979,0.7564146729497667,,,,
119,Avg,-448175.85087044886,-455331.887766945,,,,
119,SA,0.702943,0.7029304323884652,,,,
120,Avg,1948401.312362108,1948735.885204064,,,,
120,SA,0.937364,0.9375559773691012,,,,
121,Avg,1895892.7456330785,1895726.6519865044,,,,
121,SA,0.765111,0.7708322898108417,,,,
122,Avg,2926522.489661021,2928316.5951491725,,,,
122,SA,0.836094,0.8379864107935426,,,,
123,Avg,300435.6285728944,300719.8787446631,,,,
123,SA,0.661953,0.653224758065262,,,,
124,Avg,920856.0228943971,926053.2107445052,,,,
124,SA,0.329758,0.3243910383771797,,,,
125,Avg,-2716334.246300258,-2714190.781740012,,,,
125,SA,0.211021,0.2100081917253312,,,,
126,Avg,2860429.172057674,2862741.435858976,,,,
126,SA,0.839122,0.8642648226342431,,,,
127,Avg,2320044.7736648363,2319794.977652162,,,,
127,SA,0.76515,0.768123002355326,,,,
128,Avg,-6007988.651357466,-6009916.633720465,,,,
128,SA,0.220307,0.2188605112124629,,,,
129,Avg,-460592.5030818321,-460504.27436568815,,,,
129,SA,0.534742,0.4973573401718595,,,,
130,Avg,3923484.969911149,3920132.6035700287,,,,
130,SA,0.859592,0.8678943785867251,,,,
131,Avg,5164304.205853945,5164223.187332411,,,,
131,SA,0.982987,0.9828938764919994,,,,
132,Avg,2380429.418794862,2379618.7409211304,,,,
132,SA,0.802554,0.8025947050597312,,,,
133,Avg,-1387592.4483245108,-1387632.1101833736,,,,
133,SA,0.589155,0.588750007586277,,,,
134,Avg,3451726.0714698266,3452347.759747365,,,,
134,SA,0.941963,0.942014244827842,,,,
135,Avg,1117760.705477239,1117886.9804777305,,,,
135,SA,0.775549,0.7753463719974745,,,,
136,Avg,-829859.1533787585,-829528.1933892121,,,,
136,SA,0.484106,0.4837583122460611,,,,
137,Avg,704120.738854509,704399.9341101157,,,,
137,SA,0.777612,0.7777049806223666,,,,
138,Avg,-122733.3166996053,-122931.39268066824,,,,
138,SA,0.648026,0.6482133784496582,,,,
139,Avg,3831375.639655877,3831482.740194463,,,,
139,SA,0.865731,0.8658624337588963,,,,
140,Avg,-251038.70378550628,-250880.755473126,,,,
140,SA,0.606887,0.6069262694166422,,,,
141,Avg,4262144.792006457,4261934.794038083,,,,
141,SA,0.901646,0.9005773966619379,,,,
142,Avg,-1330704.3828186465,-1331815.032273149,,,,
142,SA,0.26045,0.2506781143983661,,,,
143,Avg,1053367.967054216,1052147.061006203,,,,
143,SA,0.877599,0.8746472828615135,,,,
144,Avg,-2057989.1734325136,-2057109.3902815864,,,,
144,SA,0.300368,0.294055294084685,,,,
145,Avg,90223.12121446896,88164.69397302756,,,,
145,SA,0.872488,0.870063910957277,,,,
146,Avg,1070593.7057090702,1070444.238969312,,,,
146,SA,0.742694,0.7447267413667369,,,,
147,Avg,-771589.9109072757,-771395.1376598652,,,,
147,SA,0.648986,0.6513573273149691,,,,
148,Avg,-53006.3491594614,-53228.73369394354,,,,
148,SA,0.512381,0.5126358923691412,,,,
149,Avg,-319633.4630302405,-318634.31634788774,,,,
149,SA,0.468064,0.4662154529314246,,,,
150,Avg,9071358.862631168,9071444.72444483,,,,
150,SA,0.916129,0.9145592752255682,,,,
151,Avg,-2143234.342160195,-2143033.348013496,,,,
151,SA,0.212703,0.2100601853255261,,,,
152,Avg,9491500.14970871,9484823.44597775,,,,
152,SA,0.997058,0.9971556424311216,,,,
153,Avg,-3795515.3295358513,-3786352.662525263,,,,
153,SA,0.428079,0.4187580741475759,,,,
154,Avg,578690.2667656264,579265.5507975033,,,,
154,SA,0.771483,0.7799013924699506,,,,
155,Avg,923475.77994571,927367.5448606332,,,,
155,SA,0.944157,0.9478687404541044,,,,
156,Avg,1693839.3604741436,1693303.613016916,,,,
156,SA,0.988352,0.9878498791351616,,,,
157,Avg,3704206.913105188,3703847.421040172,,,,
157,SA,0.97821,0.9776967586723668,,,,
158,Avg,-1216306.1963136687,-1215361.0391982216,,,,
158,SA,0.43587,0.4077503112897341,,,,
159,Avg,-4198846.327126861,-4195269.327528938,,,,
159,SA,0.197451,0.1924823501652596,,,,
160,Avg,3735001.9230677392,3734368.976793715,,,,
160,SA,0.979514,0.980419140675944,,,,
161,Avg,-130406.99290570672,-130166.81266759062,,,,
161,SA,0.544239,0.5448140318540358,,,,
162,Avg,964163.972658074,962612.1233964524,,,,
162,SA,1.0,1.0,,,,
163,Avg,-1474943.8423853086,-1474595.0065709553,,,,
163,SA,0.704134,0.7041017209432838,,,,
164,Avg,3538219.216139186,3538592.876765862,,,,
164,SA,0.967103,0.9670693123075188,,,,
165,Avg,-1237836.2146113515,-1238295.9813873996,,,,
165,SA,0.484392,0.4849234159495582,,,,
166,Avg,4461601.154417872,4463531.606448468,,,,
166,SA,0.96926,0.9692989015360038,,,,
167,Avg,2192188.8626677347,2191286.310742864,,,,
167,SA,0.960262,0.960337043082532,,,,
168,Avg,999893.6003743968,999763.658819098,,,,
168,SA,0.897845,0.8979030746970065,,,,
169,Avg,1664654.8391209317,1665286.7733309465,,,,
169,SA,0.830166,0.8302054953677518,,,,
170,Avg,7060007.008108282,7061770.491814376,,,,
170,SA,0.980174,0.9801587781664484,,,,
171,Avg,2455934.9300666787,2456284.7940380853,,,,
171,SA,0.780544,0.7800632280076321,,,,
172,Avg,15007995.07765036,15009806.823249493,,,,
172,SA,0.957451,0.9578169560112386,,,,
173,Avg,-2050680.5242498692,-2051426.376573788,,,,
173,SA,0.489876,0.4881637793115224,,,,
174,Avg,3395356.260262284,3395533.1274304977,,,,
174,SA,0.961142,0.9618182938629392,,,,
175,Avg,2714119.9874438057,2712420.169401389,,,,
175,SA,0.996597,0.9964905069942562,,,,
176,Avg,4839420.748204282,4837479.651030305,,,,
176,SA,0.999329,0.9993485924569472,,,,
177,Avg,7639531.732037431,7637777.423650251,,,,
177,SA,0.980994,0.9821162683581874,,,,
178,Avg,-2519601.24512993,-2515320.8961727186,,,,
178,SA,0.341023,0.3353672907884935,,,,
179,Avg,-2139540.6329967496,-2124160.34306522,,,,
179,SA,0.633918,0.6336713733916405,,,,
180,Avg,17964470.17772923,17965888.86501555,,,,
180,SA,1.0,1.0,,,,
181,Avg,-1143753.0885065594,-1143033.3480134946,,,,
181,SA,0.370113,0.3604305104666713,,,,
182,Avg,-1723826.353079514,-1711450.3747772053,,,,
182,SA,0.464271,0.4449717402056259,,,,
183,Avg,7076099.605256532,7078439.475362446,,,,
183,SA,0.976431,0.9773140208193084,,,,
184,Avg,3393000.246628087,3393794.063354166,,,,
184,SA,0.949314,0.9512139744449852,,,,
185,Avg,5066242.340789792,5065199.176994811,,,,
185,SA,0.988287,0.9873959240757072,,,,
186,Avg,1472247.4208320216,1470038.5487517456,,,,
186,SA,0.837351,0.8440749299967354,,,,
187,Avg,-4420633.661871388,-4421803.325268854,,,,
187,SA,0.309311,0.3027957368825337,,,,
188,Avg,-3963182.521930559,-3963404.418182057,,,,
188,SA,0.130554,0.1272249602579752,,,,
189,Avg,476271.07646067097,476339.5727530387,,,,
189,SA,0.873319,0.8805250197523481,,,,
190,Avg,-824412.9693205506,-829804.8797190153,,,,
