test_case,metric_type,best_0,best_1,best_2,best_3,best_4,best_5
190,SA,0.692356,0.6847242270172796,,,,
191,Avg,2869641.8551203366,2869833.18733241,,,,
191,SA,0.856446,0.8566647724645359,,,,
192,Avg,968275.6865777863,967101.8328552244,,,,
192,SA,0.848834,0.8487053495379018,,,,
193,Avg,2008083.4436149665,2008427.359912799,,,,
193,SA,1.0,1.0,,,,
194,Avg,4442814.555260756,4443738.47903138,,,,
194,SA,0.939312,0.939312726297168,,,,
195,Avg,1349715.1339841946,1350001.5171662618,,,,
195,SA,0.917762,0.9175780035879176,,,,
196,Avg,-1665417.607475766,-1665696.306273086,,,,
196,SA,0.558017,0.558569190359026,,,,
197,Avg,-3517041.677694505,-3516151.249645908,,,,
197,SA,0.305293,0.3051457466081018,,,,
198,Avg,332637.2303419351,332694.59494887927,,,,
198,SA,0.798205,0.7986204703221996,,,,
199,Avg,-1347966.0263359274,-1348324.9001174655,,,,
199,SA,0.240186,0.2402022809811139,,,,
200,Avg,3699550.6116393465,3699954.935413412,,,,
200,SA,0.818494,0.8185420329247974,,,,
201,Avg,3455823.1886316,3456284.7940380853,,,,
201,SA,0.856619,0.8544924366960359,,,,
202,Avg,9796603.707983805,9793060.142550511,,,,
202,SA,0.979344,0.9798271651416668,,,,
203,Avg,1285447.7855413775,1284643.4001369434,,,,
203,SA,0.886993,0.8830043723160359,,,,
204,Avg,1890858.91240585,1890652.3163482307,,,,
204,SA,1.0,1.0,,,,
205,Avg,7827838.998700674,7827719.4727930175,,,,
205,SA,0.955537,0.9577655121423168,,,,
206,Avg,-1796978.732892491,-1796286.5870030108,,,,
206,SA,0.426887,0.4131000272713573,,,,
207,Avg,13965496.310731212,13966676.519828089,,,,
207,SA,1.0,1.0,,,,
208,Avg,31111171.235820897,31110713.16821372,,,,
208,SA,1.0,1.0,,,,
209,Avg,5828106.128595735,5824100.328578052,,,,
209,SA,0.993646,0.994071502874367,,,,
210,Avg,7623425.579238153,7622768.166849167,,,,
210,SA,1.0,1.0,,,,
211,Avg,2857623.1229096386,2856966.6519865044,,,,
211,SA,0.855272,0.8617665328771232,,,,
212,Avg,783404.9634405879,775198.1892463488,,,,
212,SA,0.93049,0.9335008751165046,,,,
213,Avg,4176844.985674701,4175358.54921132,,,,
213,SA,0.93505,0.9420363851959902,,,,
214,Avg,2269483.551157434,2269172.6367542963,,,,
214,SA,0.986952,0.9865435405219208,,,,
215,Avg,3286139.836882964,3284162.592959645,,,,
215,SA,0.990913,0.990501974280404,,,,
216,Avg,3423855.4562306595,3421721.8117132373,,,,
216,SA,0.980216,0.9796169540607363,,,,
217,Avg,6368302.286953647,6372585.151265342,,,,
217,SA,1.0,1.0,,,,
218,Avg,1182968.077984013,1181521.2871549102,,,,
218,SA,0.819808,0.8248022086999971,,,,
219,Avg,-845008.7718642242,-842298.648182046,,,,
219,SA,0.556268,0.5432820638310201,,,,
220,Avg,6570702.815461388,6571326.158440988,,,,
220,SA,1.0,1.0,,,,
221,Avg,6869683.850810471,6869833.187332412,,,,
221,SA,1.0,1.0,,,,
222,Avg,2560787.4119478096,2561366.1935089505,,,,
222,SA,0.9427,0.9429660217528424,,,,
223,Avg,1663113.0592692583,1663596.8195181096,,,,
223,SA,1.0,1.0,,,,
224,Avg,10089630.1311123,10090026.978045324,,,,
224,SA,1.0,1.0,,,,
225,Avg,710214.299612757,709701.5805873323,,,,
225,SA,0.686689,0.6865603195275113,,,,
226,Avg,1312000.8467383252,1312580.1382271603,,,,
226,SA,0.942965,0.942820638365123,,,,
227,Avg,-3914428.6905145766,-3912647.899082546,,,,
227,SA,0.353923,0.3540467318017854,,,,
228,Avg,1327050.1271295394,1326825.5351761794,,,,
228,SA,0.84495,0.8447260273800147,,,,
229,Avg,2063425.8503022983,2063210.2467885944,,,,
229,SA,1.0,1.0,,,,
230,Avg,16427746.357409324,16429634.331810476,,,,
230,SA,1.0,1.0,,,,
231,Avg,7456688.398078337,7456284.794038082,,,,
231,SA,0.987011,0.9875273744782884,,,,
232,Avg,2391553.5676334747,2392360.7458459768,,,,
232,SA,0.831477,0.8282972487950244,,,,
233,Avg,5301901.2983374605,5301511.534652728,,,,
233,SA,0.983454,0.9845274464872767,,,,
234,Avg,5552534.896249476,5552379.081349106,,,,
234,SA,0.99862,0.998585835880531,,,,
235,Avg,6167694.796009288,6167509.57474838,,,,
235,SA,1.0,1.0,,,,
236,Avg,6639.885299868022,7838.415010019942,,,,
236,SA,0.567847,0.5690774551957551,,,,
237,Avg,8540304.71037979,8540096.041372586,,,,
237,SA,0.993477,0.9935993718926306,,,,
238,Avg,4058736.459941639,4059117.786992261,,,,
238,SA,1.0,1.0000000000000002,,,,
239,Avg,-8994258.747000275,-8991007.588828946,,,,
239,SA,0.177833,0.1736859723880932,,,,
240,Avg,1635912.690889146,1637314.446006816,,,,
240,SA,0.85826,0.8568821452315746,,,,
241,Avg,-2143485.5878866143,-2143033.348013496,,,,
241,SA,0.211799,0.2100601853255261,,,,
242,Avg,-776517.4852818704,-774692.7089403855,,,,
242,SA,0.43172,0.4220051339706917,,,,
243,Avg,10472605.726780271,10471569.43804068,,,,
243,SA,0.996264,0.9963130524241832,,,,
244,Avg,5422132.358900876,5421881.121011156,,,,
244,SA,0.998656,0.9986598590484572,,,,
245,Avg,1131798.31640521,1131399.357758272,,,,
245,SA,0.931828,0.93696379833952,,,,
246,Avg,-550161.998371852,-547041.6749742647,,,,
246,SA,0.540769,0.5337495408389256,,,,
247,Avg,1532067.599306771,1531620.674697337,,,,
247,SA,0.951776,0.9550829638028518,,,,
248,Avg,1160396.4129818752,1160199.3378941994,,,,
248,SA,0.855641,0.8559373246800899,,,,
249,Avg,8295462.469407917,8296565.635775453,,,,
249,SA,0.982081,0.9814667522417349,,,,
250,Avg,1423215.3266971973,1423259.6871228362,,,,
250,SA,0.793018,0.8087206331102689,,,,
251,Avg,1763785.334825941,1763798.9590028415,,,,
251,SA,1.0,1.0,,,,
252,Avg,586042.0211300356,586004.0662579626,,,,
252,SA,1.0,1.0,,,,
253,Avg,2643099.3801135947,2643070.7417613026,,,,
253,SA,1.0,0.9999999505884304,,,,
254,Avg,1161877.36882422,1161837.2609431352,,,,
254,SA,1.0,0.9999999945449998,,,,
255,Avg,1463965.165744662,1463963.1505134015,,,,
255,SA,1.0,0.9999999633971118,,,,
256,Avg,1010199.2750927842,1010115.6523256246,,,,
256,SA,1.0,0.9999999315958502,,,,
257,Avg,1853981.6406915383,1853703.0329087465,,,,
257,SA,1.0,1.0,,,,
258,Avg,635205.5071866221,635261.9740533596,,,,
258,SA,1.0,0.9999999980331774,,,,
259,Avg,7780828.536944339,7780855.6423700275,,,,
259,SA,1.0,1.0,,,,
260,Avg,1793065.5174268126,1793066.993488921,,,,
260,SA,1.0,0.9999999155831464,,,,
261,Avg,3156803.684174751,3156777.7188482634,,,,
261,SA,1.0,1.0,,,,
262,Avg,2976542.8828787864,2976550.797693537,,,,
262,SA,1.0,0.9999999365983476,,,,
263,Avg,12208189.822538257,12208157.637717271,,,,
263,SA,1.0,1.0,,,,
264,Avg,3287457.895486133,3287423.5202132184,,,,
264,SA,1.0,0.99999997332367,,,,
265,Avg,2576368.745080756,2576415.8850897527,,,,
265,SA,1.0,1.0,,,,
266,Avg,1145013.143758444,1144942.919597204,,,,
266,SA,1.0,1.0,,,,
267,Avg,1482690.96242303,1482740.8575376538,,,,
267,SA,1.0,0.9999999667269904,,,,
268,Avg,8652594.585035617,8652342.030329378,,,,
268,SA,1.0,1.0,,,,
269,Avg,2365096.203104742,2365089.536611158,,,,
269,SA,1.0,0.9999999985621708,,,,
270,Avg,1642126.530313044,1642002.5281109489,,,,
270,SA,1.0,0.9999999860658124,,,,
271,Avg,788993.9798916711,789036.6220901241,,,,
271,SA,1.0,0.999999927694037,,,,
272,Avg,4399173.641677486,4399134.483156001,,,,
272,SA,1.0,0.9999999566602952,,,,
273,Avg,3623809.868843941,3623817.5849738736,,,,
273,SA,1.0,1.0,,,,
274,Avg,428260.48256889,428249.5034025373,,,,
274,SA,1.0,1.0,,,,
275,Avg,25283.856203711395,25196.072949712896,,,,
275,SA,0.797063,0.7972029584257565,,,,
276,Avg,1726226.40100885,1726278.9648255792,,,,
276,SA,1.0,0.9999999106635058,,,,
277,Avg,644211.385299118,644386.935414607,,,,
277,SA,1.0,0.9999999999999996,,,,
278,Avg,251747.30241167275,251757.34804376983,,,,
278,SA,1.0,0.9999999106635058,,,,
279,Avg,410667.1092921236,410658.8109843852,,,,
279,SA,0.9393,0.9393549569728664,,,,
280,Avg,-418892.8505431096,-418840.1352851324,,,,
280,SA,0.76087,0.7615006370371726,,,,
281,Avg,1448130.1933176492,1448050.4785621988,,,,
281,SA,1.0,0.9999999786708328,,,,
282,Avg,3006125.7641361286,3006163.36010602,,,,
282,SA,1.0,1.0,,,,
283,Avg,423575.4496202793,423769.3854984597,,,,
283,SA,0.991892,0.9918751865311128,,,,
284,Avg,3863703.120700972,3863657.339106484,,,,
284,SA,1.0,0.9999999732945752,,,,
285,Avg,2632306.7464897004,2632262.8676282605,,,,
285,SA,1.0,1.0,,,,
286,Avg,3574214.050571612,3574304.1751948064,,,,
286,SA,1.0,1.0,,,,
287,Avg,539589.0232782827,539398.9419719535,,,,
287,SA,1.0,0.9999999931697536,,,,
288,Avg,1930454.9579555397,1930447.3511346127,,,,
288,SA,1.0,1.0,,,,
289,Avg,1816006.0777575003,1816205.682377288,,,,
289,SA,1.0,0.9999999970902764,,,,
290,Avg,2097518.536195722,2097636.6955851214,,,,
290,SA,1.0,1.0,,,,
291,Avg,3336429.6759838928,3336470.6287658643,,,,
291,SA,1.0,0.9999999937174348,,,,
292,Avg,7862077.09225568,7861891.682904634,,,,
292,SA,1.0,0.9999999832058434,,,,
293,Avg,16272290.547709938,16272200.423877148,,,,
293,SA,1.0,0.9999999727544574,,,,
294,Avg,3272982.7090840177,3272942.1255605877,,,,
294,SA,1.0,0.9999999987351552,,,,
295,Avg,938807.7116659188,938914.7863809252,,,,
295,SA,1.0,0.999999959823234,,,,
296,Avg,2889280.855863698,2889449.514946611,,,,
296,SA,1.0,1.0,,,,
297,Avg,2460049.247705353,2460002.491899344,,,,
297,SA,1.0,0.9999999823310646,,,,
298,Avg,4461988.541743073,4461968.171647734,,,,
298,SA,1.0,1.0,,,,
299,Avg,4951088.159585984,4951165.225794944,,,,
299,SA,1.0,1.0,,,,
300,Avg,442312.8195623709,442065.7378404563,,,,
300,SA,0.995037,0.9950197012751084,,,,
301,Avg,821424.7305337482,821420.3588775224,,,,
301,SA,1.0,0.9999999846383856,,,,
302,Avg,407294.9876107159,407390.079556148,,,,
302,SA,1.0,0.9999999848247207,,,,
303,Avg,962231.0069041796,962275.8961872322,,,,
303,SA,1.0,0.9999999477861568,,,,
304,Avg,1046470.154428348,1046593.3638972812,,,,
304,SA,1.0,1.0,,,,
305,Avg,-1227874.925632026,-1227975.1585587822,,,,
305,SA,0.031259,0.0309518684290696,,,,
306,Avg,-84683.2687512851,-84664.04773172156,,,,
306,SA,0.715072,0.7154206628244315,,,,
307,Avg,467116.3604472238,467097.1767595358,,,,
307,SA,1.0,0.9999999972048124,,,,
308,Avg,973692.3754858674,973545.6913523144,,,,
308,SA,1.0,1.0,,,,
309,Avg,382461.7192629773,382400.1719560769,,,,
309,SA,1.0,0.9999999896987712,,,,
310,Avg,-247729.45245099792,-247729.02773336583,,,,
310,SA,1.0,0.9999999992228992,,,,
311,Avg,2246977.440755234,2247035.0454524667,,,,
311,SA,1.0,0.9999999710148472,,,,
312,Avg,615858.0987710286,615800.4035982651,,,,
312,SA,0.932599,0.9325171568559676,,,,
313,Avg,4882455.967894737,4882391.204963976,,,,
313,SA,1.0,0.9999999433650194,,,,
314,Avg,441146.199670891,441196.4615793426,,,,
314,SA,0.952289,0.9528196868171608,,,,
315,Avg,1188052.261561279,1188045.0371223511,,,,
315,SA,1.0,0.99999997923494,,,,
316,Avg,-641277.3941899552,-641276.0596127138,,,,
316,SA,0.666373,0.6655238413870487,,,,
317,Avg,2036707.9354795727,2036711.914335361,,,,
317,SA,1.0,0.9999999623478604,,,,
318,Avg,1833658.4083794325,1833599.4516787648,,,,
318,SA,1.0,0.999999987489993,,,,
319,Avg,2344006.575875406,2344201.4721629187,,,,
319,SA,1.0,0.999999980623982,,,,
320,Avg,5145182.491652487,5145107.383082832,,,,
320,SA,1.0,1.0000000000000002,,,,
321,Avg,5314765.515660837,5314685.305706007,,,,
321,SA,1.0,0.9999999710148472,,,,
322,Avg,3008465.2453531064,3008492.8435010887,,,,
322,SA,1.0,0.999999992582897,,,,
323,Avg,-582071.9419899922,-582289.1258765631,,,,
323,SA,1.0,0.9999999826961554,,,,
324,Avg,6320728.817212779,6320785.898642445,,,,
324,SA,1.0,0.9999999447584412,,,,
325,Avg,6623305.583532276,6623549.543259936,,,,
325,SA,1.0,1.0,,,,
326,Avg,2878903.9944208045,2878849.0233068736,,,,
326,SA,1.0,0.999999992582897,,,,
327,Avg,2875670.9807288395,2875691.8606159664,,,,
327,SA,1.0,0.9999999935109256,,,,
328,Avg,22243859.867493737,22244135.529266853,,,,
328,SA,1.0,1.0,,,,
329,Avg,3159384.662735161,3159533.9079307616,,,,
329,SA,1.0,0.9999999623478604,,,,
330,Avg,2914717.723870748,2914622.5058360854,,,,
330,SA,1.0,0.999999912983412,,,,
331,Avg,2523548.457171658,2523867.148691289,,,,
331,SA,0.999295,0.9993036885218936,,,,
332,Avg,6602733.463945838,6602797.9617699655,,,,
332,SA,1.0,0.9999999954065514,,,,
333,Avg,2608568.5123328986,2608523.9731447217,,,,
333,SA,1.0,0.9999999918109332,,,,
334,Avg,1078049.0969724194,1078313.8424427116,,,,
334,SA,0.996633,0.9966160124682912,,,,
335,Avg,2878533.7945022043,2878744.592025825,,,,
335,SA,1.0,0.9999999942007208,,,,
336,Avg,1440773.4267940775,1440831.869770661,,,,
336,SA,0.98969,0.9898182487223156,,,,
337,Avg,-302673.0372805973,-302657.093546917,,,,
337,SA,0.977445,0.9776228713514208,,,,
338,Avg,1431090.212864267,1430473.9842081869,,,,
338,SA,0.979065,0.979157667201958,,,,
339,Avg,918320.4683951468,918275.4638895364,,,,
339,SA,0.855161,0.8556071831313952,,,,
340,Avg,-78038.942839145,-77981.31464642879,,,,
340,SA,0.799015,0.8003103083555446,,,,
341,Avg,2094165.2884183312,2094120.6421536368,,,,
341,SA,1.0,0.999999979102928,,,,
342,Avg,472963.8914076847,473128.0181218101,,,,
342,SA,0.999995,0.99999639085824,,,,
343,Avg,-810851.5774593424,-811289.6475165954,,,,
343,SA,0.172057,0.171854545558006,,,,
344,Avg,-467358.9869097285,-467855.9563744244,,,,
344,SA,0.505686,0.5057364717987952,,,,
345,Avg,5658367.464248464,5658344.531457054,,,,
345,SA,1.0,0.9999999945072968,,,,
346,Avg,795532.7870245153,795473.6658100125,,,,
346,SA,1.0,0.9999999675935952,,,,
347,Avg,1024194.5256134477,1024226.2226869332,,,,
347,SA,0.999507,0.9995039066834772,,,,
348,Avg,2315190.523688993,2315249.352042334,,,,
348,SA,1.0,0.9999999808666754,,,,
349,Avg,2316196.335131594,2316574.160058281,,,,
349,SA,1.0,0.9999999842139548,,,,
350,Avg,596753.1039516968,596659.0903734268,,,,
350,SA,0.999993,0.999990284932277,,,,
351,Avg,4241352.308046783,4241278.240075518,,,,
351,SA,1.0,0.9999999728996968,,,,
352,Avg,-333933.7999061295,-333838.9426283835,,,,
352,SA,0.996964,0.9969773302114018,,,,
353,Avg,1937954.074482068,1937932.859090476,,,,
353,SA,1.0,0.9999999927951516,,,,
354,Avg,-118434.53084197716,-118395.59177844184,,,,
354,SA,0.731354,0.7311355136096657,,,,
355,Avg,3101408.801986967,3101531.881712196,,,,
355,SA,1.0,0.9999999875585288,,,,
356,Avg,-493956.41711992415,-493760.8163695904,,,,
356,SA,1.0,0.9999999831626256,,,,
357,Avg,8062605.427037077,8062639.456389527,,,,
357,SA,1.0,0.99999999107085,,,,
358,Avg,-837699.659952373,-837692.5082043002,,,,
358,SA,0.857995,0.8578247035704,,,,
359,Avg,14103236.27864078,14103301.274059787,,,,
359,SA,1.0,0.9999999477861568,,,,
360,Avg,2152135.9304500315,2152178.2395792343,,,,
360,SA,1.0,0.9999999520846468,,,,
361,Avg,2322389.024757345,2322198.984958645,,,,
361,SA,1.0,0.9999999710148472,,,,
362,Avg,218899.40833968317,218854.54031655545,,,,
362,SA,0.69017,0.6895383073207163,,,,
363,Avg,429108.11367791286,429108.6359621503,,,,
363,SA,0.999998,0.9999995260445635,,,,
364,Avg,-1255356.7316091938,-1255414.1312815396,,,,
364,SA,0.270553,0.2697393032791116,,,,
365,Avg,-421209.03440255695,-421253.7912396125,,,,
365,SA,0.425277,0.4229881025142876,,,,
366,Avg,-1050136.496987915,-1050355.8538218131,,,,
366,SA,0.981329,0.981448536311456,,,,
367,Avg,3556958.474088966,3557020.4267131253,,,,
367,SA,1.0,0.9999999345665608,,,,
368,Avg,332305.82483288733,332357.70823547186,,,,
368,SA,0.999988,0.9999890527029563,,,,
369,Avg,233533.32036106792,233506.1242198397,,,,
369,SA,0.998712,0.998761984438642,,,,
370,Avg,-416364.1325694511,-416369.15296380944,,,,
370,SA,0.340623,0.3387108062191419,,,,
371,Avg,2411883.724614222,2411810.717051805,,,,
371,SA,0.99855,0.9986086803420668,,,,
372,Avg,5568704.410275096,5568721.005094267,,,,
372,SA,1.0,0.9999999829160624,,,,
373,Avg,6016859.820761626,6016866.898284412,,,,
373,SA,1.0,0.999998773660608,,,,
374,Avg,2618348.97469276,2618449.7361196345,,,,
374,SA,1.0,0.9999995282766512,,,,
375,Avg,3475183.1865775376,3474699.380836496,,,,
375,SA,0.970087,0.9704294531385644,,,,
376,Avg,-118735.2789783357,-118700.49877310696,,,,
376,SA,0.999921,0.9999091679031554,,,,
377,Avg,2158622.2709584977,2161124.7469073194,,,,
377,SA,0.701974,0.6999794916019915,,,,
378,Avg,287399.4387753663,287202.16700223624,,,,
378,SA,0.700437,0.6992833764240481,,,,
379,Avg,-335935.996743117,-335763.26228805823,,,,
379,SA,0.352565,0.3508831330195111,,,,
380,Avg,4274394.995057654,4274341.44901205,,,,
380,SA,0.999999,0.9999989513079718,,,,
381,Avg,3179517.450520419,3179577.0468595047,,,,
381,SA,0.997785,0.9978599925607304,,,,
382,Avg,288095.6282458355,288192.8259030545,,,,
382,SA,0.999028,0.9990414102318584,,,,
383,Avg,-1229422.3834389348,-1229210.1787017784,,,,
383,SA,0.553944,0.5532074649380675,,,,
384,Avg,-1874924.760309244,-1874994.2431053992,,,,
384,SA,0.215548,0.2149018861006857,,,,
385,Avg,10327077.457216652,10326978.91855282,,,,
385,SA,1.0,0.9999999498225196,,,,
386,Avg,1711.3733544254776,1253.80253566142,,,,
386,SA,0.355853,0.3548438757525012,,,,
387,Avg,2786809.741872426,2786993.223241558,,,,
387,SA,1.0,0.9999982022211472,,,,
388,Avg,7135178.180180547,7135052.759645631,,,,
388,SA,1.0,0.9999999509084952,,,,
389,Avg,3331213.174191155,3331215.0395104964,,,,
389,SA,1.0,0.9999999064889918,,,,
390,Avg,2536305.080743339,2536122.4385147938,,,,
390,SA,1.0,0.9999999016483844,,,,
