test_case,metric_type,trial_num,best
1,MC_SA,0,0.722742
1,SA,1,0.7225558146263821
1,MC_Avg,0,502930.8452282483
1,Avg,1,503564.0435116617
2,MC_SA,0,0.875403
2,SA,1,0.8753424830943378
2,MC_Avg,0,3380756.595471608
2,Avg,1,3380313.666216706
3,MC_SA,0,0.909701
3,SA,1,0.9095207116564945
3,MC_Avg,0,1053328.7242844321
3,Avg,1,1053253.763928105
4,MC_SA,0,0.857763
4,SA,1,0.8582570889069265
4,MC_Avg,0,1445306.2093771587
4,Avg,1,1445825.7816695436
5,MC_SA,0,0.879435
5,SA,1,0.8796041160341433
5,MC_Avg,0,821737.3183535523
5,Avg,1,820110.0417187096
6,MC_SA,0,0.960472
6,SA,1,0.9602088347853734
6,MC_Avg,0,2803188.235909662
6,Avg,1,2803386.0554835405
7,MC_SA,0,0.702325
7,SA,1,0.7026044560044373
7,MC_Avg,0,269154.69618082733
7,Avg,1,270791.78133365855
8,MC_SA,0,0.839216
8,SA,1,0.8394555404379207
8,MC_Avg,0,3171904.132506008
8,Avg,1,3171851.116667807
9,MC_SA,0,0.691824
9,SA,1,0.6919376009677913
9,MC_Avg,0,-86006.32077617178
9,Avg,1,-87771.99230378734
10,MC_SA,0,0.963205
10,SA,1,0.9633162769939055
10,MC_Avg,0,2746946.5287129367
10,Avg,1,2749766.842681668
11,MC_SA,0,0.12172
11,SA,1,0.12213411961008334
11,MC_Avg,0,-659333.02319
11,Avg,1,-659295.5632575497
12,MC_SA,0,0.999203
12,SA,1,0.9992448464218668
12,MC_Avg,0,3371261.3371792547
12,Avg,1,3371696.2311441624
13,MC_SA,0,0.743839
13,SA,1,0.7417432635218741
13,MC_Avg,0,267583.81944493303
13,Avg,1,267788.63862229453
14,MC_SA,0,0.904017
14,SA,1,0.9043994594233729
14,MC_Avg,0,325632.86683921376
14,Avg,1,325606.04591900937
15,MC_SA,0,0.945549
15,SA,1,0.9455827601145239
15,MC_Avg,0,882430.7229357668
15,Avg,1,882026.4996531047
16,MC_SA,0,0.882992
16,SA,1,0.8828285748076621
16,MC_Avg,0,-58943.131953854536
16,Avg,1,-58741.41758234447
17,MC_SA,0,0.446112
17,SA,1,0.4457610099125888
17,MC_Avg,0,-182391.66429057487
17,Avg,1,-183003.34640845843
18,MC_SA,0,0.14816
18,SA,1,0.14665076671582505
18,MC_Avg,0,-583492.2700100038
18,Avg,1,-583357.2396963047
19,MC_SA,0,0.532307
19,SA,1,0.5320124499892172
19,MC_Avg,0,3139.2042292630476
19,Avg,1,2185.3704428102064
20,MC_SA,0,0.958309
20,SA,1,0.9609888000233198
20,MC_Avg,0,891747.040509726
20,Avg,1,891784.660538837
21,MC_SA,0,0.746874
21,SA,1,0.7534672935906436
21,MC_Avg,0,1704320.4683403105
21,Avg,1,1704320.4161524894
22,MC_SA,0,0.70156
22,SA,1,0.6887553450323631
22,MC_Avg,0,-725532.3760314218
22,Avg,1,-726317.0478029165
23,MC_SA,0,0.81205
23,SA,1,0.8387183420335732
23,MC_Avg,0,-41754.54609537329
23,Avg,1,-43273.07665773167
24,MC_SA,0,0.962681
24,SA,1,0.9627818103619046
24,MC_Avg,0,-639758.7348782578
24,Avg,1,-643047.0319489201
25,MC_SA,0,0.709263
25,SA,1,0.6988691023527889
25,MC_Avg,0,603153.6437015367
25,Avg,1,603626.1336787484
26,MC_SA,0,0.90541
26,SA,1,0.9086763330057
26,MC_Avg,0,324542.8822023204
26,Avg,1,316176.4632553137
27,MC_SA,0,0.27783
27,SA,1,0.2725994619056603
27,MC_Avg,0,-2929721.4561063834
27,Avg,1,-2920271.9567825804
28,MC_SA,0,0.686087
28,SA,1,0.678484346331788
28,MC_Avg,0,-2325383.0645158524
28,Avg,1,-2313984.965991448
29,MC_SA,0,0.887721
29,SA,1,0.8942863807052132
29,MC_Avg,0,1260845.7986735937
29,Avg,1,1260728.1570702991
30,MC_SA,0,0.831661
30,SA,1,0.8367950608344598
30,MC_Avg,0,-1211379.7845190442
30,Avg,1,-1211132.3819514345
31,MC_SA,0,0.746357
31,SA,1,0.7534672935906436
31,MC_Avg,0,1704320.4739841097
31,Avg,1,1704320.4161524894
32,MC_SA,0,0.25461
32,SA,1,0.2506196917954281
32,MC_Avg,0,-3950697.3839372206
32,Avg,1,-3949470.244254793
33,MC_SA,0,0.610207
33,SA,1,0.6026154126874425
33,MC_Avg,0,-1545244.6696699036
33,Avg,1,-1547877.6961168973
34,MC_SA,0,0.069532
34,SA,1,0.06762309977288142
34,MC_Avg,0,-3695639.8007556093
34,Avg,1,-3690476.680309656
35,MC_SA,0,0.515634
35,SA,1,0.49694785848357426
35,MC_Avg,0,-1105084.488902054
35,Avg,1,-1103619.0181903779
36,MC_SA,0,0.477846
36,SA,1,0.45982089836256884
36,MC_Avg,0,-817926.4923138784
36,Avg,1,-812668.3858396647
37,MC_SA,0,0.385199
37,SA,1,0.3749104067803064
37,MC_Avg,0,-961510.9043592861
37,Avg,1,-959831.0811716521
38,MC_SA,0,0.580657
38,SA,1,0.5472068414415786
38,MC_Avg,0,-1307539.36377825
38,Avg,1,-1308144.8016451756
39,MC_SA,0,0.748439
39,SA,1,0.7552431833169166
39,MC_Avg,0,38127.47389465702
39,Avg,1,32865.752105764375
40,MC_SA,0,0.762061
40,SA,1,0.7724805182452278
40,MC_Avg,0,-427032.4467205287
40,Avg,1,-428554.5018276328
41,MC_SA,0,0.0
41,SA,1,0.0
41,MC_Avg,0,-5259860.89272301
41,Avg,1,-5259860.780294266
42,MC_SA,0,0.764348
42,SA,1,0.7701578650740163
42,MC_Avg,0,1167220.5907973873
42,Avg,1,1165636.0590489001
43,MC_SA,0,0.849614
43,SA,1,0.8582490887691496
43,MC_Avg,0,2037871.1130699553
43,Avg,1,2035841.9376851316
44,MC_SA,0,0.843581
44,SA,1,0.8515166135551073
44,MC_Avg,0,2142744.773236185
44,Avg,1,2134927.488792938
45,MC_SA,0,0.763074
45,SA,1,0.772832247160005
45,MC_Avg,0,4658882.598474104
45,Avg,1,4662371.602610812
46,MC_SA,0,0.458077
46,SA,1,0.42433280763227843
46,MC_Avg,0,-1342593.4200119888
46,Avg,1,-1341096.1302538621
47,MC_SA,0,0.855573
47,SA,1,0.8642677691341613
47,MC_Avg,0,941573.3808477217
47,Avg,1,940669.8761762471
48,MC_SA,0,0.610717
48,SA,1,0.5869690678011964
48,MC_Avg,0,196419.75671622058
48,Avg,1,196422.71586989274
49,MC_SA,0,0.883809
49,SA,1,0.8866647661073631
49,MC_Avg,0,1911425.014289575
49,Avg,1,1908855.273626477
50,MC_SA,0,0.873354
50,SA,1,0.8828626741387241
50,MC_Avg,0,936917.276755664
50,Avg,1,941470.5426118529
51,MC_SA,0,0.490935
51,SA,1,0.49170492624141593
51,MC_Avg,0,-207138.38275
51,Avg,1,-207610.26675488468
52,MC_SA,0,0.949529
52,SA,1,0.9496114145551312
52,MC_Avg,0,1303135.2191852836
52,Avg,1,1303079.0984450425
53,MC_SA,0,0.873385
53,SA,1,0.8734697415640441
53,MC_Avg,0,262681.33414460206
53,Avg,1,262870.82770334353
54,MC_SA,0,0.963169
54,SA,1,0.9629691195040382
54,MC_Avg,0,3359000.58465904
54,Avg,1,3359991.3500845674
55,MC_SA,0,0.989423
55,SA,1,0.9895286585756891
55,MC_Avg,0,457425.50752880424
55,Avg,1,457398.3000276107
56,MC_SA,0,0.942534
56,SA,1,0.9427247517085102
56,MC_Avg,0,366452.07045744365
56,Avg,1,366445.7237821433
57,MC_SA,0,0.28353
57,SA,1,0.2835898815296399
57,MC_Avg,0,-311177.4400455653
57,Avg,1,-311670.7385540185
58,MC_SA,0,0.973913
58,SA,1,0.9739204359987809
58,MC_Avg,0,4083875.250577977
58,Avg,1,4083742.788323166
59,MC_SA,0,0.586343
59,SA,1,0.5861384315373724
59,MC_Avg,0,-189693.33066923977
59,Avg,1,-189017.67074192426
60,MC_SA,0,0.958989
60,SA,1,0.9588065953938194
60,MC_Avg,0,485220.58491806115
60,Avg,1,485297.8319080675
61,MC_SA,0,1.0
61,SA,1,1.0
61,MC_Avg,0,4182334.4333925587
61,Avg,1,4182334.2090991666
62,MC_SA,0,0.465029
62,SA,1,0.4650291530981207
62,MC_Avg,0,-2587763.6394162024
62,Avg,1,-2587763.402923123
63,MC_SA,0,0.402493
63,SA,1,0.40249303058674585
63,MC_Avg,0,-1714368.690220318
63,Avg,1,-1714368.809235075
64,MC_SA,0,0.75326
64,SA,1,0.7532596934805899
64,MC_Avg,0,118965.14492434212
64,Avg,1,118965.05042034708
65,MC_SA,0,0.732602
65,SA,1,0.7326017608019051
65,MC_Avg,0,1931906.6868790782
65,Avg,1,1931906.7773892176
66,MC_SA,0,0.352468
66,SA,1,0.35246772696569734
66,MC_Avg,0,-2196191.781407429
66,Avg,1,-2196191.820599009
67,MC_SA,0,0.737922
67,SA,1,0.7379229857619471
67,MC_Avg,0,-27327.561360367286
67,Avg,1,-27327.528397043236
68,MC_SA,0,0.760588
68,SA,1,0.7605881273245229
68,MC_Avg,0,33452.694814560105
68,Avg,1,33452.74546770222
69,MC_SA,0,0.431777
69,SA,1,0.43177681734209167
69,MC_Avg,0,-1001073.1999027726
69,Avg,1,-1001073.1356134496
70,MC_SA,0,0.642119
70,SA,1,0.6421196117645385
70,MC_Avg,0,-1212966.5740946315
70,Avg,1,-1212966.8933964742
71,MC_SA,0,1.0
71,SA,1,1.0
71,MC_Avg,0,4182334.374552527
71,Avg,1,4182334.2090991666
72,MC_SA,0,0.645698
72,SA,1,0.6456984156468931
72,MC_Avg,0,340580.52139085095
72,Avg,1,340580.2972886701
73,MC_SA,0,0.3717
73,SA,1,0.3717000830070891
73,MC_Avg,0,-1926604.985956968
73,Avg,1,-1926604.967035851
74,MC_SA,0,0.762982
74,SA,1,0.7629822460512776
74,MC_Avg,0,2051701.781307534
74,Avg,1,2051701.8864760292
75,MC_SA,0,0.319097
75,SA,1,0.31909668970522564
75,MC_Avg,0,-3079582.7979898066
75,Avg,1,-3079582.7054187916
76,MC_SA,0,0.486109
76,SA,1,0.48610913899973385
76,MC_Avg,0,-11833.902750467078
76,Avg,1,-11833.72167701344
77,MC_SA,0,0.616035
77,SA,1,0.616035089128564
77,MC_Avg,0,-229352.0750284765
77,Avg,1,-229352.2495704539
78,MC_SA,0,0.779084
78,SA,1,0.7790839647056507
78,MC_Avg,0,575915.6484841333
78,Avg,1,575915.7230354133
79,MC_SA,0,0.735276
79,SA,1,0.735275743193886
79,MC_Avg,0,11320.42702602516
79,Avg,1,11320.21994947466
80,MC_SA,0,0.414383
80,SA,1,0.4143834192780696
80,MC_Avg,0,-2260485.449558056
80,Avg,1,-2260485.5038572336
81,MC_SA,0,0.0
81,SA,1,0.0
81,MC_Avg,0,-2781662.08422
81,Avg,1,-2781662.1909008333
82,MC_SA,0,0.596248
82,SA,1,0.5962471837514899
82,MC_Avg,0,-192927.79827821185
82,Avg,1,-192927.76672781882
83,MC_SA,0,0.558024
83,SA,1,0.5580238716229158
83,MC_Avg,0,378451.35357312567
83,Avg,1,378451.4839549634
84,MC_SA,0,0.480918
84,SA,1,0.4809183222219534
84,MC_Avg,0,-2561229.5841796286
84,Avg,1,-2561229.5941526312
85,MC_SA,0,0.58805
85,SA,1,0.5880493661376287
85,MC_Avg,0,-357925.839017708
85,Avg,1,-357925.7775037019
86,MC_SA,0,0.42024
86,SA,1,0.4202395850852889
86,MC_Avg,0,-1048043.5359138806
86,Avg,1,-1048043.3272028522
87,MC_SA,0,0.735276
87,SA,1,0.735275743193886
87,MC_Avg,0,1151479.058263904
87,Avg,1,1151479.247539158
88,MC_SA,0,0.767699
88,SA,1,0.7676988993548571
88,MC_Avg,0,384786.36322180537
88,Avg,1,384786.4025031914
89,MC_SA,0,0.785646
89,SA,1,0.7856453918699282
89,MC_Avg,0,-263498.0866238575
89,Avg,1,-263497.9237102878
90,MC_SA,0,0.718821
90,SA,1,0.7188212019397966
90,MC_Avg,0,1154226.019614667
90,Avg,1,1154226.1303410083
91,MC_SA,0,0.217614
91,SA,1,0.21555664439397126
91,MC_Avg,0,-2104381.78608337
91,Avg,1,-2104273.348013496
92,MC_SA,0,0.602775
92,SA,1,0.5865250382462894
92,MC_Avg,0,-1113023.2811775676
92,Avg,1,-1102300.3448047682
93,MC_SA,0,0.840158
93,SA,1,0.8425288241075564
93,MC_Avg,0,3076379.5000701337
93,Avg,1,3074078.1448216545
94,MC_SA,0,0.893055
94,SA,1,0.8939120832778326
94,MC_Avg,0,2558724.270101873
94,Avg,1,2556023.2232119595
95,MC_SA,0,0.584872
95,SA,1,0.5680880794185702
95,MC_Avg,0,51174.7746048652
95,Avg,1,52494.97562634139
96,MC_SA,0,0.932229
96,SA,1,0.936089797662695
96,MC_Avg,0,2525664.1879003053
96,Avg,1,2525619.843479121
97,MC_SA,0,0.488111
97,SA,1,0.47098734142094545
97,MC_Avg,0,-1186003.2832915594
97,Avg,1,-1185581.1645763386
98,MC_SA,0,0.691238
98,SA,1,0.6838938042132839
98,MC_Avg,0,1033298.1254169551
98,Avg,1,1033221.470967793
99,MC_SA,0,0.557831
99,SA,1,0.5403302844758757
99,MC_Avg,0,332989.38316851284
99,Avg,1,329678.9104307638
100,MC_SA,0,0.420773
100,SA,1,0.41382581439485416
100,MC_Avg,0,-2175052.1484412607
100,Avg,1,-2173383.649760056
101,MC_SA,0,0.707788
101,SA,1,0.7074775406444122
101,MC_Avg,0,1164720.3045680383
101,Avg,1,1164223.1873324097
102,MC_SA,0,0.755767
102,SA,1,0.7556216037884742
102,MC_Avg,0,807014.7206522521
102,Avg,1,806706.5708791683
103,MC_SA,0,0.770081
103,SA,1,0.7701514009269609
103,MC_Avg,0,959872.0725390256
103,Avg,1,960053.7507967602
104,MC_SA,0,0.808684
104,SA,1,0.8084739957728359
104,MC_Avg,0,2256023.365031607
104,Avg,1,2255667.770027415
105,MC_SA,0,0.779029
105,SA,1,0.7792185127755252
105,MC_Avg,0,2273513.8267657836
105,Avg,1,2272011.4014517735
106,MC_SA,0,0.440402
106,SA,1,0.4404471927496889
106,MC_Avg,0,-590469.0973378208
106,Avg,1,-589513.9115001152
107,MC_SA,0,0.665051
107,SA,1,0.6651445766076876
107,MC_Avg,0,1161411.845012011
107,Avg,1,1161402.201125251
108,MC_SA,0,0.713811
108,SA,1,0.7137634964396282
108,MC_Avg,0,247606.73842575453
108,Avg,1,247769.38575537005
109,MC_SA,0,0.891665
109,SA,1,0.8915773574928367
109,MC_Avg,0,293369.03702623997
109,Avg,1,293835.4411271047
110,MC_SA,0,0.397174
110,SA,1,0.3975013652113878
110,MC_Avg,0,-2573141.8676803834
110,Avg,1,-2571666.5717707947
111,MC_SA,0,0.553487
111,SA,1,0.5549652522867884
111,MC_Avg,0,263095.4601512633
111,Avg,1,261934.7940380847
112,MC_SA,0,0.552451
112,SA,1,0.5526285500843093
112,MC_Avg,0,-617144.9559016785
112,Avg,1,-613513.6150910902
113,MC_SA,0,0.658861
113,SA,1,0.670121028866806
113,MC_Avg,0,205649.00295158627
113,Avg,1,205414.92079133954
114,MC_SA,0,0.692685
114,SA,1,0.6921334982386248
114,MC_Avg,0,438059.6262422319
114,Avg,1,437036.98555743
115,MC_SA,0,0.591325
115,SA,1,0.5942143099843651
115,MC_Avg,0,5965806.770498393
115,Avg,1,5964584.055136158
116,MC_SA,0,0.971444
116,SA,1,0.9734155286725676
116,MC_Avg,0,13788696.801252324
116,Avg,1,13787366.003232233
117,MC_SA,0,0.425044
117,SA,1,0.42073426539704123
117,MC_Avg,0,-1871518.4225395385
117,Avg,1,-1871193.7563212358
118,MC_SA,0,0.755979
118,SA,1,0.7564146729497667
118,MC_Avg,0,856517.1741401063
118,Avg,1,857886.453033167
119,MC_SA,0,0.702943
119,SA,1,0.7029304323884652
119,MC_Avg,0,-448175.85087044886
119,Avg,1,-455331.887766945
120,MC_SA,0,0.937364
120,SA,1,0.9375559773691013
120,MC_Avg,0,1948401.3123621077
120,Avg,1,1948735.8852040642
121,MC_SA,0,0.765111
121,SA,1,0.7708322898108417
121,MC_Avg,0,1895892.7456330785
121,Avg,1,1895726.6519865044
122,MC_SA,0,0.836094
122,SA,1,0.8379864107935426
122,MC_Avg,0,2926522.489661021
122,Avg,1,2928316.5951491725
123,MC_SA,0,0.661953
123,SA,1,0.653224758065262
123,MC_Avg,0,300435.6285728944
123,Avg,1,300719.8787446631
124,MC_SA,0,0.329758
124,SA,1,0.32439103837717975
124,MC_Avg,0,920856.0228943971
124,Avg,1,926053.2107445052
125,MC_SA,0,0.211021
125,SA,1,0.21000819172533122
125,MC_Avg,0,-2716334.246300258
125,Avg,1,-2714190.7817400116
126,MC_SA,0,0.839122
126,SA,1,0.8642648226342431
126,MC_Avg,0,2860429.172057674
126,Avg,1,2862741.435858976
127,MC_SA,0,0.76515
127,SA,1,0.768123002355326
127,MC_Avg,0,2320044.7736648363
127,Avg,1,2319794.977652162
128,MC_SA,0,0.220307
128,SA,1,0.21886051121246294
128,MC_Avg,0,-6007988.651357466
128,Avg,1,-6009916.633720465
129,MC_SA,0,0.534742
129,SA,1,0.49735734017185956
129,MC_Avg,0,-460592.5030818321
129,Avg,1,-460504.27436568815
130,MC_SA,0,0.859592
130,SA,1,0.8678943785867251
130,MC_Avg,0,3923484.969911149
130,Avg,1,3920132.6035700287
131,MC_SA,0,0.982987
131,SA,1,0.9828938764919994
131,MC_Avg,0,5164304.205853945
131,Avg,1,5164223.187332411
132,MC_SA,0,0.802554
132,SA,1,0.8025947050597312
132,MC_Avg,0,2380429.418794862
132,Avg,1,2379618.7409211304
133,MC_SA,0,0.589155
133,SA,1,0.588750007586277
133,MC_Avg,0,-1387592.4483245108
133,Avg,1,-1387632.1101833736
134,MC_SA,0,0.941963
134,SA,1,0.9420142448278421
134,MC_Avg,0,3451726.0714698266
134,Avg,1,3452347.7597473655
135,MC_SA,0,0.775549
135,SA,1,0.7753463719974745
135,MC_Avg,0,1117760.705477239
135,Avg,1,1117886.9804777305
136,MC_SA,0,0.484106
136,SA,1,0.4837583122460611
136,MC_Avg,0,-829859.1533787585
136,Avg,1,-829528.1933892121
137,MC_SA,0,0.777612
137,SA,1,0.7777049806223666
137,MC_Avg,0,704120.738854509
137,Avg,1,704399.9341101157
138,MC_SA,0,0.648026
138,SA,1,0.6482133784496582
138,MC_Avg,0,-122733.3166996053
138,Avg,1,-122931.39268066823
139,MC_SA,0,0.865731
139,SA,1,0.8658624337588963
139,MC_Avg,0,3831375.639655877
139,Avg,1,3831482.7401944627
140,MC_SA,0,0.606887
140,SA,1,0.6069262694166422
140,MC_Avg,0,-251038.70378550628
140,Avg,1,-250880.755473126
141,MC_SA,0,0.901646
141,SA,1,0.9005773966619379
141,MC_Avg,0,4262144.792006457
141,Avg,1,4261934.794038083
142,MC_SA,0,0.26045
142,SA,1,0.2506781143983661
142,MC_Avg,0,-1330704.3828186463
142,Avg,1,-1331815.0322731487
143,MC_SA,0,0.877599
143,SA,1,0.8746472828615135
143,MC_Avg,0,1053367.967054216
143,Avg,1,1052147.061006203
144,MC_SA,0,0.300368
144,SA,1,0.29405529408468506
144,MC_Avg,0,-2057989.1734325138
144,Avg,1,-2057109.3902815862
145,MC_SA,0,0.872488
145,SA,1,0.870063910957277
145,MC_Avg,0,90223.12121446895
145,Avg,1,88164.69397302756
146,MC_SA,0,0.742694
146,SA,1,0.7447267413667369
146,MC_Avg,0,1070593.7057090702
146,Avg,1,1070444.238969312
147,MC_SA,0,0.648986
147,SA,1,0.6513573273149691
147,MC_Avg,0,-771589.9109072757
147,Avg,1,-771395.1376598652
148,MC_SA,0,0.512381
148,SA,1,0.5126358923691412
148,MC_Avg,0,-53006.349159461395
148,Avg,1,-53228.73369394354
149,MC_SA,0,0.468064
149,SA,1,0.4662154529314246
149,MC_Avg,0,-319633.4630302405
149,Avg,1,-318634.31634788774
150,MC_SA,0,0.916129
150,SA,1,0.9145592752255682
150,MC_Avg,0,9071358.862631168
150,Avg,1,9071444.72444483
151,MC_SA,0,0.212703
151,SA,1,0.21006018532552612
151,MC_Avg,0,-2143234.342160195
151,Avg,1,-2143033.3480134956
152,MC_SA,0,0.997058
152,SA,1,0.9971556424311216
152,MC_Avg,0,9491500.14970871
152,Avg,1,9484823.44597775
153,MC_SA,0,0.428079
153,SA,1,0.41875807414757593
153,MC_Avg,0,-3795515.3295358513
153,Avg,1,-3786352.662525263
154,MC_SA,0,0.771483
154,SA,1,0.7799013924699506
154,MC_Avg,0,578690.2667656264
154,Avg,1,579265.5507975033
155,MC_SA,0,0.944157
155,SA,1,0.9478687404541045
155,MC_Avg,0,923475.7799457101
155,Avg,1,927367.5448606331
156,MC_SA,0,0.988352
156,SA,1,0.9878498791351615
156,MC_Avg,0,1693839.3604741436
156,Avg,1,1693303.613016916
157,MC_SA,0,0.97821
157,SA,1,0.9776967586723667
157,MC_Avg,0,3704206.913105188
157,Avg,1,3703847.421040172
158,MC_SA,0,0.43587
158,SA,1,0.40775031128973416
158,MC_Avg,0,-1216306.1963136687
158,Avg,1,-1215361.0391982216
159,MC_SA,0,0.197451
159,SA,1,0.1924823501652596
159,MC_Avg,0,-4198846.327126861
159,Avg,1,-4195269.327528938
160,MC_SA,0,0.979514
160,SA,1,0.9804191406759439
160,MC_Avg,0,3735001.9230677392
160,Avg,1,3734368.976793715
161,MC_SA,0,0.544239
161,SA,1,0.5448140318540358
161,MC_Avg,0,-130406.99290570673
161,Avg,1,-130166.81266759062
162,MC_SA,0,1.0
162,SA,1,1.0
162,MC_Avg,0,964163.9726580739
162,Avg,1,962612.1233964523
163,MC_SA,0,0.704134
163,SA,1,0.7041017209432838
163,MC_Avg,0,-1474943.8423853086
163,Avg,1,-1474595.0065709553
164,MC_SA,0,0.967103
164,SA,1,0.9670693123075189
164,MC_Avg,0,3538219.216139186
164,Avg,1,3538592.876765862
165,MC_SA,0,0.484392
165,SA,1,0.4849234159495582
165,MC_Avg,0,-1237836.2146113517
165,Avg,1,-1238295.9813873996
166,MC_SA,0,0.96926
166,SA,1,0.9692989015360038
166,MC_Avg,0,4461601.154417872
166,Avg,1,4463531.606448468
167,MC_SA,0,0.960262
167,SA,1,0.9603370430825319
167,MC_Avg,0,2192188.8626677347
167,Avg,1,2191286.310742864
168,MC_SA,0,0.897845
168,SA,1,0.8979030746970065
168,MC_Avg,0,999893.6003743968
168,Avg,1,999763.6588190979
169,MC_SA,0,0.830166
169,SA,1,0.8302054953677518
169,MC_Avg,0,1664654.8391209315
169,Avg,1,1665286.7733309465
170,MC_SA,0,0.980174
170,SA,1,0.9801587781664485
170,MC_Avg,0,7060007.008108282
170,Avg,1,7061770.491814376
171,MC_SA,0,0.780544
171,SA,1,0.7800632280076321
171,MC_Avg,0,2455934.9300666787
171,Avg,1,2456284.7940380853
172,MC_SA,0,0.957451
172,SA,1,0.9578169560112386
172,MC_Avg,0,15007995.077650359
172,Avg,1,15009806.823249493
173,MC_SA,0,0.489876
173,SA,1,0.48816377931152244
173,MC_Avg,0,-2050680.5242498694
173,Avg,1,-2051426.3765737882
174,MC_SA,0,0.961142
174,SA,1,0.9618182938629393
174,MC_Avg,0,3395356.260262284
174,Avg,1,3395533.1274304977
175,MC_SA,0,0.996597
175,SA,1,0.9964905069942562
175,MC_Avg,0,2714119.9874438057
175,Avg,1,2712420.169401389
176,MC_SA,0,0.999329
176,SA,1,0.9993485924569471
176,MC_Avg,0,4839420.748204282
176,Avg,1,4837479.651030305
177,MC_SA,0,0.980994
177,SA,1,0.9821162683581874
177,MC_Avg,0,7639531.732037431
177,Avg,1,7637777.423650251
178,MC_SA,0,0.341023
178,SA,1,0.3353672907884935
178,MC_Avg,0,-2519601.24512993
178,Avg,1,-2515320.8961727186
179,MC_SA,0,0.633918
179,SA,1,0.6336713733916405
179,MC_Avg,0,-2139540.6329967496
179,Avg,1,-2124160.34306522
180,MC_SA,0,1.0
180,SA,1,1.0
180,MC_Avg,0,17964470.17772923
180,Avg,1,17965888.86501555
181,MC_SA,0,0.370113
181,SA,1,0.36043051046667135
181,MC_Avg,0,-1143753.0885065594
181,Avg,1,-1143033.3480134946
182,MC_SA,0,0.464271
182,SA,1,0.44497174020562597
182,MC_Avg,0,-1723826.3530795139
182,Avg,1,-1711450.3747772053
183,MC_SA,0,0.976431
183,SA,1,0.9773140208193083
183,MC_Avg,0,7076099.605256532
183,Avg,1,7078439.475362446
184,MC_SA,0,0.949314
184,SA,1,0.9512139744449851
184,MC_Avg,0,3393000.246628087
184,Avg,1,3393794.063354166
185,MC_SA,0,0.988287
185,SA,1,0.9873959240757073
185,MC_Avg,0,5066242.340789792
185,Avg,1,5065199.176994811
186,MC_SA,0,0.837351
186,SA,1,0.8440749299967354
186,MC_Avg,0,1472247.4208320216
186,Avg,1,1470038.5487517456
187,MC_SA,0,0.309311
187,SA,1,0.30279573688253375
187,MC_Avg,0,-4420633.661871388
187,Avg,1,-4421803.325268854
188,MC_SA,0,0.130554
188,SA,1,0.12722496025797522
188,MC_Avg,0,-3963182.521930559
188,Avg,1,-3963404.418182057
189,MC_SA,0,0.873319
189,SA,1,0.8805250197523481
189,MC_Avg,0,476271.07646067097
189,Avg,1,476339.5727530387
190,MC_SA,0,0.692356
190,SA,1,0.6847242270172796
190,MC_Avg,0,-824412.9693205506
190,Avg,1,-829804.8797190153
191,MC_SA,0,0.856446
191,SA,1,0.8566647724645359
191,MC_Avg,0,2869641.8551203366
191,Avg,1,2869833.18733241
192,MC_SA,0,0.848834
192,SA,1,0.8487053495379018
192,MC_Avg,0,968275.6865777863
192,Avg,1,967101.8328552244
193,MC_SA,0,1.0
